Entity,Label
Pison,PERSON
thou  eatest,PERSON
Adam,PERSON
Adam,PERSON
Adam,PERSON
Adam,PERSON
Adam  ,PERSON
Adam,PERSON
Adam,PERSON
Adam  and,PERSON
Adam,PERSON
Adam,PERSON
Eve,PERSON
Adam,PERSON
Eve,PERSON
Cain,PERSON
Abel,PERSON
Abel,PERSON
Cain,PERSON
Cain,PERSON
Abel,PERSON
Abel,PERSON
Cain,PERSON
Cain,PERSON
Cain,PERSON
Cain,PERSON
Abel,PERSON
Cain,PERSON
Abel,PERSON
Cain  Where,PERSON
Abel,PERSON
thou  tillest,PERSON
Cain,PERSON
slayeth Cain,PERSON
Cain,PERSON
Cain,PERSON
Cain,PERSON
Enoch,PERSON
Enoch,PERSON
Enoch,PERSON
Mehujael,PERSON
Lamech,PERSON
Lamech,PERSON
Adah,PERSON
Zillah,PERSON
Jabal,PERSON
Jubal  he,PERSON
Zillah,PERSON
Tubalcain,PERSON
Tubalcain,PERSON
Naamah,PERSON
Lamech,PERSON
Zillah,PERSON
Lamech,PERSON
Cain,PERSON
Lamech,PERSON
Adam,PERSON
Seth  ,PERSON
Abel,PERSON
Cain,PERSON
Seth  to,PERSON
Enos,PERSON
Adam  In,PERSON
Adam  ,PERSON
Adam,PERSON
Seth  5 4,PERSON
Adam,PERSON
Seth,PERSON
Adam,PERSON
Seth,PERSON
Enos,PERSON
Seth,PERSON
Enos,PERSON
Seth,PERSON
Enos,PERSON
Enos,PERSON
Enos,PERSON
And  Cainan,PERSON
Jared  5,PERSON
Jared,PERSON
Jared,PERSON
Jared,PERSON
Enoch,PERSON
Enoch,PERSON
Enoch,PERSON
Enoch,PERSON
Lamech,PERSON
Lamech,PERSON
Lamech,PERSON
Noah,PERSON
Lamech,PERSON
Noah,PERSON
Lamech,PERSON
Noah,PERSON
Noah,PERSON
Shem  Ham,PERSON
Japheth,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Shem  Ham,PERSON
Japheth,PERSON
Noah,PERSON
Noah,PERSON
Noah  Come,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Shem  ,PERSON
Japheth,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Shem,PERSON
Japheth  ,PERSON
Noah,PERSON
Noah,PERSON
Shem,PERSON
Japheth,PERSON
Noah,PERSON
Shem,PERSON
Japheth,PERSON
Shem,PERSON
Noah,PERSON
Noah,PERSON
Noah,PERSON
Shem  Ham,PERSON
Japheth,PERSON
Japheth  Gomer,PERSON
Meshech,PERSON
Gomer,PERSON
Tarshish  Kittim,PERSON
Ham  Cush,PERSON
Mizraim,PERSON
Cush,PERSON
Sabtechah  ,PERSON
Cush,PERSON
Accad,PERSON
Mizraim,PERSON
Ludim,PERSON
Philistim,PERSON
Heth  ,PERSON
Girgasite,PERSON
Zemarite,PERSON
Hamathite,PERSON
Gerar  unto,PERSON
thou goest  unto,PERSON
Lasha,PERSON
Unto Shem,PERSON
Eber,PERSON
Japheth,PERSON
Shem  Elam,PERSON
Aram,PERSON
Aram  Uz  and,PERSON
Salah  ,PERSON
Salah begat Eber,PERSON
Eber,PERSON
Peleg,PERSON
Sheleph,PERSON
Obal  and,PERSON
Abimael,PERSON
Sheba,PERSON
Mesha,PERSON
thou goest,PERSON
Sephar,PERSON
Shem,PERSON
Noah,PERSON
Shem  Shem,PERSON
Shem  ,PERSON
Salah  11,PERSON
Salah,PERSON
Eber,PERSON
Salah  ,PERSON
Eber,PERSON
Eber,PERSON
Peleg,PERSON
Eber,PERSON
Peleg,PERSON
Peleg,PERSON
Peleg,PERSON
Nahor,PERSON
Nahor,PERSON
Abram  Nahor,PERSON
Nahor,PERSON
Haran,PERSON
Terah,PERSON
Abram,PERSON
Nahor,PERSON
Abram,PERSON
Sarai,PERSON
Nahor,PERSON
Milcah,PERSON
Haran,PERSON
Milcah,PERSON
Sarai,PERSON
Terah,PERSON
Abram,PERSON
Haran,PERSON
Sarai,PERSON
Abram,PERSON
Abram  Get,PERSON
Abram,PERSON
Lot,PERSON
Abram,PERSON
Abram,PERSON
Sarai,PERSON
Abram,PERSON
Abram,PERSON
Hai,PERSON
Abram,PERSON
Abram,PERSON
Sarai,PERSON
Abram,PERSON
Pharaoh,PERSON
Pharaoh,PERSON
Pharaoh,PERSON
Abram,PERSON
menservants,PERSON
Pharaoh,PERSON
Sarai Abram s,PERSON
Pharaoh,PERSON
Abram,PERSON
Pharaoh,PERSON
Abram,PERSON
Lot,PERSON
Abram,PERSON
Abram,PERSON
Abram,PERSON
Abram,PERSON
Abram,PERSON
Gomorrah,PERSON
Lot,PERSON
Sodom,PERSON
Abram,PERSON
Lot,PERSON
Abram,PERSON
Amraphel,PERSON
Elam,PERSON
Bera,PERSON
Gomorrah  ,PERSON
Shinab,PERSON
Zeboiim,PERSON
Bela,PERSON
Chedorlaomer,PERSON
Chedorlaomer,PERSON
Rephaims,PERSON
Ashteroth Karnaim,PERSON
Shaveh Kiriathaim,PERSON
Enmishpat,PERSON
Zeboiim,PERSON
Bela,PERSON
Chedorlaomer,PERSON
Elam,PERSON
Amraphel,PERSON
Gomorrah,PERSON
Lot  Abram s,PERSON
Abram,PERSON
Eshcol,PERSON
Aner,PERSON
Abram,PERSON
Abram,PERSON
Dan,PERSON
Hobah,PERSON
Sodom,PERSON
Chedorlaomer,PERSON
s dale,PERSON
Melchizedek king,PERSON
Abram,PERSON
Sodom,PERSON
Abram  Give,PERSON
Abram,PERSON
Sodom,PERSON
shoelatchet,PERSON
Abram,PERSON
Aner  Eshcol,PERSON
Abram,PERSON
Abram,PERSON
Abram,PERSON
Abram,PERSON
Abram,PERSON
Abram,PERSON
Abram  Know,PERSON
Abram,PERSON
Rephaims,PERSON
Sarai Abram,PERSON
Hagar,PERSON
Sarai,PERSON
Abram  ,PERSON
Abram,PERSON
Sarai,PERSON
Sarai Abram s,PERSON
Hagar,PERSON
Abram,PERSON
Abram,PERSON
Hagar,PERSON
Sarai,PERSON
Abram,PERSON
Abram,PERSON
Sarai  Behold,PERSON
Sarai,PERSON
Sarai,PERSON
Ishmael,PERSON
Beerlahairoi,PERSON
Hagar,PERSON
Abram,PERSON
Abram,PERSON
Hagar,PERSON
Ishmael,PERSON
Abram,PERSON
Hagar,PERSON
Ishmael,PERSON
Abram,PERSON
Abram,PERSON
Abram,PERSON
Abram,PERSON
Abram,PERSON
Abraham,PERSON
Abraham  Thou,PERSON
Abraham,PERSON
Sarai,PERSON
Sarai,PERSON
Sarah,PERSON
Abraham,PERSON
Sarah,PERSON
Abraham,PERSON
Ishmael,PERSON
Sarah,PERSON
Isaac,PERSON
Ishmael,PERSON
Isaac  ,PERSON
Sarah,PERSON
Abraham,PERSON
Abraham,PERSON
Ishmael,PERSON
Abraham,PERSON
Abraham,PERSON
Ishmael,PERSON
Abraham,PERSON
Ishmael,PERSON
Abraham,PERSON
Sarah,PERSON
Abraham,PERSON
Sarah,PERSON
lo  Sarah,PERSON
Sarah,PERSON
Abraham,PERSON
Sarah,PERSON
Sarah,PERSON
Sarah,PERSON
Abraham,PERSON
Sarah,PERSON
Sarah,PERSON
Sarah,PERSON
Nay,PERSON
Abraham,PERSON
Abraham,PERSON
Abraham,PERSON
Abraham,PERSON
Gomorrah,PERSON
Abraham,PERSON
Abraham,PERSON
Wilt thou,PERSON
Abraham,PERSON
Peradventure,PERSON
Peradventure,PERSON
Peradventure,PERSON
Abraham,PERSON
Abraham,PERSON
Lot,PERSON
Nay,PERSON
Lot  Hast,PERSON
Arise,PERSON
Abraham gat,PERSON
Abraham,PERSON
Benammi,PERSON
Abraham,PERSON
Abraham,PERSON
Sarah,PERSON
Abimelech,PERSON
Gerar,PERSON
Sarah,PERSON
Abimelech,PERSON
Abimelech,PERSON
Abimelech,PERSON
Abimelech,PERSON
Abraham,PERSON
Abimelech,PERSON
Abraham,PERSON
Abraham,PERSON
Abimelech,PERSON
menservants,PERSON
Abraham,PERSON
Sarah,PERSON
Abimelech,PERSON
Sarah,PERSON
Abraham,PERSON
Abimelech,PERSON
Sarah Abraham s,PERSON
Sarah,PERSON
Sarah,PERSON
Sarah,PERSON
Abraham,PERSON
Abraham,PERSON
Sarah,PERSON
Isaac,PERSON
Abraham,PERSON
Isaac,PERSON
Abraham,PERSON
Isaac,PERSON
Sarah,PERSON
Abraham,PERSON
Sarah,PERSON
Abraham,PERSON
Isaac,PERSON
Sarah,PERSON
Hagar,PERSON
Abraham,PERSON
Abraham  Cast,PERSON
Isaac,PERSON
Abraham,PERSON
Abraham,PERSON
bondwoman,PERSON
Sarah  hath,PERSON
Isaac,PERSON
bondwoman,PERSON
Abraham,PERSON
Hagar,PERSON
God,PERSON
Hagar,PERSON
Hagar,PERSON
Abimelech,PERSON
Abraham,PERSON
Abraham,PERSON
Abraham,PERSON
Abimelech,PERSON
Abimelech,PERSON
Abraham,PERSON
Abimelech,PERSON
Abraham,PERSON
Abimelech,PERSON
Abraham,PERSON
Beersheba,PERSON
Abimelech,PERSON
Abraham,PERSON
Abraham,PERSON
Abraham,PERSON
Abraham,PERSON
Isaac  ,PERSON
Abraham,PERSON
Isaac,PERSON
Abraham,PERSON
Abraham,PERSON
Abraham,PERSON
Isaac,PERSON
Isaac spake,PERSON
Abraham,PERSON
Abraham,PERSON
Abraham  ,PERSON
Isaac,PERSON
Abraham,PERSON
Abraham  Abraham,PERSON
Abraham,PERSON
Abraham,PERSON
Abraham,PERSON
Jehovahjireh,PERSON
Abraham,PERSON
Abraham,PERSON
Abraham,PERSON
Abraham,PERSON
Behold  Milcah,PERSON
Nahor,PERSON
Buz,PERSON
Kemuel,PERSON
Aram,PERSON
Jidlaph,PERSON
Bethuel,PERSON
Bethuel begat Rebekah,PERSON
Milcah,PERSON
Nahor   Abraham,PERSON
Reumah,PERSON
Gaham,PERSON
Thahash,PERSON
Sarah,PERSON
Sarah,PERSON
Sarah,PERSON
Abraham,PERSON
Sarah,PERSON
Abraham,PERSON
Heth,PERSON
Heth,PERSON
Abraham,PERSON
thou mayest,PERSON
Abraham,PERSON
Heth,PERSON
Ephron,PERSON
Zohar,PERSON
Heth,PERSON
Abraham,PERSON
Heth,PERSON
Abraham,PERSON
Ephron,PERSON
Ephron,PERSON
Abraham,PERSON
Abraham,PERSON
Abraham,PERSON
Unto Abraham,PERSON
Heth,PERSON
Abraham,PERSON
Sarah,PERSON
Abraham,PERSON
Heth,PERSON
Abraham,PERSON
Abraham,PERSON
Abraham,PERSON
Isaac,PERSON
thou camest  ,PERSON
Abraham,PERSON
Abraham,PERSON
Abraham,PERSON
Abraham,PERSON
Isaac,PERSON
Rebekah,PERSON
Bethuel  son,PERSON
Milcah,PERSON
Nahor  Abraham,PERSON
Bethuel,PERSON
Milcah,PERSON
Nahor,PERSON
Abraham,PERSON
Rebekah,PERSON
Laban,PERSON
Laban,PERSON
Rebekah,PERSON
Abraham,PERSON
menservants,PERSON
Sarah,PERSON
Abraham,PERSON
Rebekah,PERSON
Bethuel  Nahor s,PERSON
Milcah,PERSON
Abraham,PERSON
Bethuel,PERSON
Behold  ,PERSON
Rebekah,PERSON
Abraham,PERSON
Rebekah,PERSON
Rebekah,PERSON
Rebekah,PERSON
Abraham,PERSON
Rebekah,PERSON
Rebekah,PERSON
Rebekah,PERSON
Isaac,PERSON
Isaac,PERSON
Rebekah,PERSON
Isaac,PERSON
Isaac,PERSON
Isaac,PERSON
Sarah,PERSON
Rebekah,PERSON
Isaac,PERSON
Abraham,PERSON
Keturah,PERSON
Keturah,PERSON
Abraham,PERSON
Isaac,PERSON
Abraham,PERSON
Abraham,PERSON
Isaac,PERSON
Abraham,PERSON
Abraham,PERSON
Isaac,PERSON
Ishmael,PERSON
Zohar,PERSON
Abraham,PERSON
Heth,PERSON
Abraham,PERSON
Sarah,PERSON
Abraham,PERSON
Isaac  ,PERSON
Isaac,PERSON
Ishmael  Abraham s,PERSON
Hagar,PERSON
Sarah,PERSON
Abraham  ,PERSON
Ishmael,PERSON
Ishmael  Nebajoth  ,PERSON
Mibsam,PERSON
Dumah,PERSON
Ishmael,PERSON
Ishmael  an hundred,PERSON
Shur,PERSON
Isaac  Abraham s,PERSON
Abraham  begat,PERSON
Isaac  25 20,PERSON
Isaac,PERSON
Rebekah,PERSON
Bethuel,PERSON
Laban,PERSON
Isaac,PERSON
Rebekah,PERSON
Esau,PERSON
Jacob  and,PERSON
Isaac,PERSON
Esau,PERSON
Jacob,PERSON
Isaac,PERSON
Rebekah,PERSON
Jacob,PERSON
Jacob,PERSON
Esau,PERSON
Esau,PERSON
Jacob  Feed,PERSON
Jacob,PERSON
Esau,PERSON
Jacob,PERSON
Jacob,PERSON
Jacob,PERSON
Esau,PERSON
Abraham,PERSON
Isaac,PERSON
Abimelech,PERSON
Abraham,PERSON
Abraham,PERSON
Isaac,PERSON
Rebekah,PERSON
Abimelech,PERSON
Isaac,PERSON
Rebekah,PERSON
Abimelech,PERSON
Isaac,PERSON
Isaac,PERSON
Lest,PERSON
Abimelech,PERSON
Abimelech,PERSON
Isaac,PERSON
Abraham,PERSON
Abimelech,PERSON
Isaac  Go,PERSON
Isaac,PERSON
Isaac,PERSON
Abraham,PERSON
Abraham,PERSON
Isaac,PERSON
Gerar,PERSON
Isaac,PERSON
Abraham,PERSON
Abraham,PERSON
Isaac,PERSON
Abimelech,PERSON
Gerar,PERSON
Isaac,PERSON
Isaac,PERSON
Isaac,PERSON
Esau,PERSON
Judith the  daughter,PERSON
Beeri,PERSON
Elon,PERSON
Isaac,PERSON
Rebekah,PERSON
Isaac,PERSON
Esau,PERSON
Rebekah,PERSON
Isaac spake,PERSON
Esau,PERSON
venison,PERSON
Rebekah spake,PERSON
Jacob,PERSON
Jacob,PERSON
Rebekah,PERSON
Rebekah,PERSON
Esau,PERSON
Jacob,PERSON
Jacob,PERSON
Jacob,PERSON
thou badest  ,PERSON
Isaac,PERSON
Isaac,PERSON
Jacob  Come,PERSON
Esau,PERSON
Jacob,PERSON
Isaac,PERSON
Jacob,PERSON
Esau,PERSON
Esau,PERSON
s  venison,PERSON
Isaac,PERSON
Isaac,PERSON
Jacob  and,PERSON
Jacob,PERSON
Isaac,PERSON
s venison,PERSON
Isaac,PERSON
Isaac,PERSON
venison,PERSON
thou camest,PERSON
Jacob  ,PERSON
Isaac,PERSON
Esau,PERSON
Esau,PERSON
Isaac,PERSON
Jacob,PERSON
Esau,PERSON
Jacob,PERSON
Rebekah,PERSON
Jacob,PERSON
Esau,PERSON
Laban,PERSON
Haran  ,PERSON
Rebekah,PERSON
Isaac  I,PERSON
Heth,PERSON
Jacob,PERSON
Heth,PERSON
Isaac,PERSON
Jacob  and,PERSON
Bethuel,PERSON
Laban,PERSON
thou mayest,PERSON
Abraham,PERSON
Abraham,PERSON
Isaac,PERSON
Jacob  and,PERSON
Bethuel,PERSON
Rebekah  Jacob s,PERSON
Esau,PERSON
Esau,PERSON
Isaac,PERSON
Jacob  and,PERSON
Jacob,PERSON
Isaac,PERSON
Ishmael  and,PERSON
Ishmael Abraham s,PERSON
Nebajoth,PERSON
Jacob,PERSON
Abraham,PERSON
Isaac,PERSON
thou goest  and,PERSON
Jacob,PERSON
Jacob,PERSON
Jacob,PERSON
Jacob,PERSON
Jacob,PERSON
Haran,PERSON
Nahor,PERSON
Rachel,PERSON
Lo,PERSON
Rachel,PERSON
Jacob,PERSON
Rachel,PERSON
Laban,PERSON
Laban,PERSON
Jacob,PERSON
Laban,PERSON
Jacob,PERSON
Rachel  and,PERSON
Jacob,PERSON
Rachel,PERSON
Rebekah,PERSON
Laban,PERSON
Jacob,PERSON
Laban,PERSON
Laban,PERSON
Laban,PERSON
Jacob  ,PERSON
Laban,PERSON
Leah,PERSON
Rachel,PERSON
Leah,PERSON
Rachel,PERSON
Jacob,PERSON
Rachel  and,PERSON
Rachel,PERSON
Laban,PERSON
Jacob,PERSON
Rachel  and,PERSON
Jacob,PERSON
Laban  Give,PERSON
Laban,PERSON
Leah,PERSON
Laban,PERSON
Leah Zilpah,PERSON
Leah,PERSON
Laban,PERSON
Rachel,PERSON
Laban,PERSON
Jacob,PERSON
Rachel  his,PERSON
Laban,PERSON
Rachel,PERSON
Bilhah,PERSON
Rachel  ,PERSON
Rachel,PERSON
Leah,PERSON
Leah,PERSON
Rachel,PERSON
Leah,PERSON
Reuben  ,PERSON
Simeon,PERSON
Levi,PERSON
Judah,PERSON
Rachel,PERSON
Jacob,PERSON
Rachel  ,PERSON
Jacob  Give,PERSON
Jacob,PERSON
Rachel  ,PERSON
Bilhah,PERSON
Jacob,PERSON
Bilhah,PERSON
Jacob,PERSON
Rachel,PERSON
Dan,PERSON
Bilhah Rachel s,PERSON
Jacob,PERSON
Rachel,PERSON
Naphtali,PERSON
Leah,PERSON
Zilpah,PERSON
Jacob,PERSON
Zilpah Leah,PERSON
Jacob,PERSON
Leah,PERSON
Gad,PERSON
Zilpah Leah,PERSON
Jacob,PERSON
Leah,PERSON
Asher,PERSON
Reuben,PERSON
Leah,PERSON
Rachel,PERSON
Leah  Give,PERSON
Rachel,PERSON
Jacob,PERSON
Leah,PERSON
Leah,PERSON
Jacob  ,PERSON
Leah,PERSON
Issachar,PERSON
Leah,PERSON
Jacob,PERSON
Leah,PERSON
Zebulun,PERSON
Dinah,PERSON
Rachel  and,PERSON
Joseph  ,PERSON
Rachel,PERSON
Joseph  ,PERSON
Jacob  ,PERSON
Laban  Send,PERSON
Laban,PERSON
Jacob,PERSON
Laban,PERSON
Jacob  and,PERSON
Jacob fed,PERSON
Laban,PERSON
Jacob,PERSON
Jacob,PERSON
Laban,PERSON
Laban,PERSON
Jacob,PERSON
Laban,PERSON
Jacob s,PERSON
menservants,PERSON
Laban,PERSON
Jacob hath,PERSON
Jacob,PERSON
Laban,PERSON
Jacob  Return,PERSON
Jacob,PERSON
Rachel,PERSON
Leah,PERSON
Jacob,PERSON
Laban,PERSON
Rachel,PERSON
Leah,PERSON
Jacob,PERSON
Isaac,PERSON
Laban,PERSON
Rachel,PERSON
Jacob,PERSON
Laban,PERSON
Laban,PERSON
Jacob,PERSON
Jacob,PERSON
Then Laban,PERSON
Jacob  Now,PERSON
Jacob,PERSON
Laban,PERSON
Laban,PERSON
Jacob  What,PERSON
Jacob,PERSON
Jacob,PERSON
Laban,PERSON
Jacob,PERSON
Rachel,PERSON
Laban,PERSON
Jacob,PERSON
Leah,PERSON
Leah,PERSON
Rachel,PERSON
Rachel,PERSON
Laban,PERSON
Jacob,PERSON
Jacob,PERSON
Laban,PERSON
Abraham,PERSON
Isaac,PERSON
Laban,PERSON
Jacob  These,PERSON
Jacob,PERSON
Jacob,PERSON
Laban,PERSON
Jegarsahadutha,PERSON
Jacob,PERSON
Laban,PERSON
Mizpah,PERSON
Laban,PERSON
Jacob  ,PERSON
Abraham,PERSON
Nahor,PERSON
Jacob,PERSON
Isaac,PERSON
Jacob,PERSON
Laban,PERSON
Laban,PERSON
Jacob,PERSON
Jacob,PERSON
Mahanaim,PERSON
Jacob,PERSON
Jacob saith,PERSON
Laban,PERSON
menservants,PERSON
Jacob,PERSON
Esau,PERSON
Jacob,PERSON
Jacob,PERSON
Abraham,PERSON
Isaac,PERSON
thou saidst  I,PERSON
Jacob s,PERSON
Jacob,PERSON
Jabbok,PERSON
Jacob,PERSON
Jacob s,PERSON
thou,PERSON
Jacob,PERSON
Jacob,PERSON
Jacob,PERSON
Penuel,PERSON
Jacob s,PERSON
Jacob,PERSON
Leah,PERSON
Rachel  and,PERSON
Leah,PERSON
Rachel,PERSON
Joseph hindermost,PERSON
Esau,PERSON
Leah,PERSON
Joseph,PERSON
Rachel  ,PERSON
Esau,PERSON
Jacob,PERSON
Nay,PERSON
Esau,PERSON
Jacob,PERSON
Succoth  and,PERSON
Succoth,PERSON
Jacob,PERSON
Hamor,PERSON
Leah,PERSON
Jacob  ,PERSON
Hamor,PERSON
Jacob,PERSON
Hamor,PERSON
Jacob,PERSON
Jacob,PERSON
Hamor,PERSON
Jacob,PERSON
Jacob,PERSON
Jacob s,PERSON
Hamor,PERSON
Shechem,PERSON
Shechem,PERSON
Jacob,PERSON
Hamor,PERSON
Hamor,PERSON
Shechem Hamor,PERSON
Jacob,PERSON
Hamor,PERSON
Hamor,PERSON
Jacob  Simeon,PERSON
Levi  Dinah s,PERSON
Hamor,PERSON
Jacob,PERSON
Jacob,PERSON
Simeon,PERSON
Levi,PERSON
Jacob  Arise,PERSON
thou  fleddest,PERSON
Jacob,PERSON
Jacob,PERSON
Jacob,PERSON
Jacob,PERSON
Jacob,PERSON
Deborah Rebekah s,PERSON
Jacob,PERSON
Jacob  thy,PERSON
Jacob  ,PERSON
Abraham,PERSON
Isaac,PERSON
Jacob,PERSON
Jacob,PERSON
Rachel,PERSON
Benoni,PERSON
Rachel,PERSON
Jacob,PERSON
Rachel s,PERSON
Reuben  ,PERSON
Bilhah,PERSON
Jacob,PERSON
Leah  Reuben   Jacob s,PERSON
Simeon,PERSON
Levi,PERSON
Rachel  Joseph,PERSON
Benjamin  ,PERSON
Bilhah,PERSON
Rachel,PERSON
Dan,PERSON
Naphtali,PERSON
Zilpah,PERSON
Leah,PERSON
Gad,PERSON
Asher,PERSON
Jacob,PERSON
Jacob,PERSON
Isaac,PERSON
Abraham,PERSON
Isaac,PERSON
Isaac,PERSON
Isaac,PERSON
Esau,PERSON
Jacob,PERSON
Nebajoth,PERSON
Esau Eliphaz,PERSON
Reuel,PERSON
Jeush,PERSON
Korah,PERSON
Esau,PERSON
Jacob,PERSON
Seir  Esau,PERSON
Esau,PERSON
Adah,PERSON
Esau  Reuel,PERSON
Eliphaz,PERSON
Teman,PERSON
Omar  Zepho,PERSON
Gatam,PERSON
Timna,PERSON
Eliphaz Esau s,PERSON
Eliphaz Amalek,PERSON
Adah Esau s,PERSON
Zerah  Shammah,PERSON
Mizzah,PERSON
Zibeon  Esau s,PERSON
Esau Jeush,PERSON
Korah,PERSON
Eliphaz,PERSON
Teman,PERSON
Omar  duke,PERSON
Zepho  duke,PERSON
Kenaz,PERSON
Korah  ,PERSON
Gatam,PERSON
Amalek,PERSON
Eliphaz,PERSON
Adah,PERSON
Reuel Esau s,PERSON
Nahath  duke,PERSON
Zerah,PERSON
Shammah,PERSON
Mizzah,PERSON
Reuel,PERSON
Jeush,PERSON
Jaalam,PERSON
Korah,PERSON
Zibeon  ,PERSON
Dishon,PERSON
Hori,PERSON
Timna,PERSON
Ebal  Shepho,PERSON
Zibeon,PERSON
Dishon,PERSON
Dishon,PERSON
Eshban,PERSON
Zaavan  ,PERSON
Lotan  duke  Shobal,PERSON
Zibeon  duke,PERSON
Dishon,PERSON
Ezer  duke,PERSON
Beor,PERSON
Bela,PERSON
Jobab,PERSON
Zerah,PERSON
Temani,PERSON
Hadad,PERSON
Bedad,PERSON
